ds,yhat,yhat_lower,yhat_upper
2015-01-03,1498.4999072547787,-1314.6026102967526,4263.1883469333125
2015-01-04,1164.1529091505765,-1438.3475090589502,3835.5700226463096
2015-01-05,964.0067126543403,-1661.7849614142951,3722.0273345981536
2015-01-06,1232.3700316947707,-1356.9965479883508,4061.130762748847
2015-01-07,688.5914532469604,-1899.6331282782294,3360.563460275031
2015-01-09,612.0751699248304,-2136.8219066145557,3385.6175679230914
2015-01-10,1001.4091157068051,-1709.6278779317115,3760.333990365072
2015-01-11,729.6174122375277,-2004.6247863775272,3402.417187663
2015-01-13,935.3518686997256,-1689.4111653053474,3858.45977634036
2015-01-14,463.6684400845729,-2370.704777438924,3252.4690981558792
2015-01-15,-107.39020009380488,-2915.0180030194774,2687.980659517736
2015-01-16,530.4296070620522,-2139.8067133089758,3270.111826598679
2015-01-18,779.9310850476016,-1925.5466501223668,3519.918336837839
2015-01-19,705.1077180421311,-1949.9977338061224,3377.435720900859
2015-01-20,1095.1059850754946,-1452.8898147038221,3870.5441715211755
2015-01-23,792.8105398002376,-1741.7663728566604,3707.2454731594507
2015-01-26,981.4695755475482,-1611.2037208738975,3593.3358840373685
2015-01-27,1355.9749258975642,-1167.797583307576,4006.530215816212
2015-01-28,902.668150413549,-1726.773991921677,3580.2259720147786
2015-01-30,953.7787363232501,-1725.0500677426512,3539.762573458027
2015-01-31,1378.1647919608683,-1355.486778185999,4060.525395342576
2015-02-01,1121.6039802741884,-1887.4293892750147,3686.8195194913583
2015-02-02,984.12591166252,-1653.101587453301,3614.023234647535
2015-02-03,1299.2249107185983,-1399.8003014096391,4124.914496119014
2015-02-04,785.8145818900374,-2049.1736946292226,3323.476643708296
2015-02-06,721.1530333466137,-2247.5468215123647,3473.6764765583152
2015-02-07,1093.0637534744988,-1657.0177338021429,3821.4546740939663
2015-02-08,789.6404164784758,-1881.659307631882,3576.088533303116
2015-02-11,359.6972472053719,-2675.5330036268565,2972.806451526997
2015-02-12,-282.2612230615405,-3058.4100818926254,2560.8206103821617
2015-02-14,661.2800638577315,-1999.4705943684796,3399.8158765139556
2015-02-15,377.69555517156823,-2379.5816688427667,3088.658345804208
2015-02-16,230.9340429130532,-2469.6688924486366,3089.5625605085283
2015-02-17,555.253330720047,-2293.7080919695077,3296.7555076750477
2015-02-18,69.90122529250266,-2802.1615879574997,2658.9460869322506
2015-02-20,117.01493089476071,-2692.4386636898175,2832.4340521572385
2015-02-21,571.1327992011277,-2376.721978294544,3325.3481845855467
2015-02-22,365.76760591905713,-2175.5527292842858,3035.2549162999085
2015-02-23,300.5598749290575,-2345.022799991875,3104.875859165261
2015-02-24,708.1233487491495,-2011.7923468128486,3493.987211657019
2015-02-27,512.8934815349339,-2294.8140860120197,3325.436403025847
2015-03-01,901.7592129746697,-1924.9090806110028,3537.5416600671665
2015-03-02,895.6348237988262,-1858.8123526868346,3627.11064493858
2015-03-03,1353.3459807415659,-1590.9580106849892,4120.394869000562
2015-03-04,991.4742503372935,-1635.1412305074862,3624.3899883954064
2015-03-05,519.9737463432907,-2174.7626813133743,3243.168532115071
2015-03-07,1780.4800681228512,-848.4483735689623,4601.285648065434
2015-03-10,2045.772818221687,-581.4109045151564,4723.622631552786
2015-03-11,1646.6233085898527,-1133.5695966944174,4159.338749154697
2015-03-14,2271.5482310522475,-418.09415631680827,5091.880915817289
2015-03-15,2060.155088130065,-897.7705478651899,4753.707106845538
2015-03-16,1965.3322905516145,-851.5356352718505,4858.401585073597
2015-03-17,2320.4215329879835,-510.35185572674783,4818.595187273317
2015-03-18,1844.1530049951718,-753.0582274307151,4726.953475083113
2015-03-19,1248.824942327206,-1602.6956529772074,3857.0165713568053
2015-03-21,2243.3996774959996,-507.1574127677933,4864.749622145103
2015-03-22,1963.219530885597,-732.0025579507447,4801.706891074656
2015-03-23,1804.831368570156,-783.8495059291032,4716.506429588588
2015-03-24,2102.5630363777045,-609.7364006253075,4753.117824882393
2015-03-25,1575.9597631906463,-1035.3904253525081,4297.945360391349
2015-03-26,937.9498799666999,-1937.76891079722,3560.980126006695
2015-03-28,1871.666349683149,-890.8859356806688,4497.076620232276
2015-03-29,1573.5889759648285,-1089.8278015459764,4350.707016048163
2015-03-30,1405.5215710647535,-1389.4159130640635,4186.092182348555
2015-03-31,1701.460595222949,-1029.3075745913184,4678.435281661392
2015-04-01,1180.453309945733,-1382.0473332179797,3851.1841552273354
2015-04-02,554.7817357456688,-2230.680774883488,3474.7081259475
2015-04-04,1530.2059729258954,-1073.2710302330186,4407.385095769083
